[{Number:1
 Name:georgewashington Party:Unaffiliated
} {Number:2
 Name:johnadams Party:Federalist
} {Number:3
 Name:thomasjefferson Party:Democratic-Republican
} {Number:4
 Name:jamesmadison Party:Democratic-Republican
} {Number:5
 Name:jamesmonroe Party:Democratic-Republican
} {Number:6
 Name:johnquincyadams Party:Democratic-Republican[f]National Republican
} {Number:7
 Name:andrewjackson Party:Democratic
} {Number:8
 Name:martinvanburen Party:Democratic
} {Number:9
 Name:williamhenryharrison Party:Whig
} {Number:10
 Name:johntyler Party:Whig[j]Unaffiliated
} {Number:11
 Name:jameskpolk Party:Democratic
} {Number:12
 Name:zacharytaylor Party:Whig
} {Number:13
 Name:millardfillmore Party:Whig
} {Number:14
 Name:franklinpierce Party:Democratic
} {Number:15
 Name:jamesbuchanan Party:Democratic
} {Number:16
 Name:abrahamlincoln Party:RepublicanNational Union[l]
} {Number:17
 Name:andrewjohnson Party:National Union[n]Democratic
} {Number:18
 Name:ulyssessgrant Party:Republican
} {Number:19
 Name:rutherfordbhayes Party:Republican
} {Number:20
 Name:jamesagarfield Party:Republican
} {Number:21
 Name:chesteraarthur Party:Republican
} {Number:22
 Name:grovercleveland Party:Democratic
} {Number:23
 Name:benjaminharrison Party:Republican
} {Number:24
 Name:grovercleveland Party:Democratic
} {Number:25
 Name:williammckinley Party:Republican
} {Number:26
 Name:theodoreroosevelt Party:Republican
} {Number:27
 Name:williamhowardtaft Party:Republican
} {Number:28
 Name:woodrowwilson Party:Democratic
} {Number:29
 Name:warrengharding Party:Republican
} {Number:30
 Name:calvincoolidge Party:Republican
} {Number:31
 Name:herberthoover Party:Republican
} {Number:32
 Name:franklindroosevelt Party:Democratic
} {Number:33
 Name:harrystruman Party:Democratic
} {Number:34
 Name:dwightdeisenhower Party:Republican
} {Number:35
 Name:johnfkennedy Party:Democratic
} {Number:36
 Name:lyndonbjohnson Party:Democratic
} {Number:37
 Name:richardnixon Party:Republican
} {Number:38
 Name:geraldford Party:Republican
} {Number:39
 Name:jimmycarter Party:Democratic
} {Number:40
 Name:ronaldreagan Party:Republican
} {Number:41
 Name:georgehwbush Party:Republican
} {Number:42
 Name:billclintonb Party:Democratic
} {Number:43
 Name:georgewbushb Party:Republican
} {Number:44
 Name:barackobamab Party:Democratic
} {Number:45
 Name:donaldtrumpb Party:Republican
} {Number:46
 Name:joebidenb Party:Democratic
} {Number:47
 Name:donaldtrumpb Party:Republican
}]
